recording_id,true,effnet_s1,effnet_s2,effnet_s42
a0001,1,1,1,1
a0015,1,1,1,1
a0018,1,1,1,0
a0023,1,1,1,1
a0026,1,1,1,1
a0030,1,1,1,1
a0031,1,1,1,1
a0032,0,1,1,1
a0033,1,1,1,1
a0044,1,1,1,1
a0045,1,1,1,1
a0046,1,1,1,1
a0049,0,1,1,1
a0052,1,1,1,1
a0053,0,1,1,1
a0057,1,1,1,1
a0064,1,1,1,1
a0068,0,1,1,1
a0071,0,1,1,1
a0074,1,1,1,1
a0077,1,1,1,1
a0081,0,1,0,0
a0088,0,0,0,0
a0089,1,1,1,1
a0094,0,1,1,1
a0103,1,1,1,1
a0109,0,1,1,0
a0112,1,1,1,1
a0121,1,1,1,1
a0125,0,1,1,1
a0135,1,1,1,1
a0136,0,0,0,0
a0140,0,1,1,1
a0142,1,1,1,1
a0145,1,1,1,1
a0150,1,1,1,1
a0153,0,1,0,0
a0163,1,1,0,0
a0167,1,1,1,1
a0171,0,1,1,1
a0174,1,1,1,1
a0175,1,1,1,1
a0176,1,1,1,1
a0177,1,1,1,1
a0178,0,1,1,1
a0179,0,0,0,0
a0184,0,1,1,1
a0185,0,1,1,1
a0189,0,0,0,0
a0193,0,1,1,1
a0195,0,1,1,1
a0197,1,1,1,1
a0204,0,1,1,0
a0212,0,1,1,1
a0215,1,1,1,1
a0219,1,1,1,1
a0222,1,1,1,1
a0234,1,1,1,1
a0240,1,1,1,1
a0241,0,1,1,1
a0247,1,1,1,1
a0252,1,1,1,1
a0255,1,0,1,1
a0257,1,1,1,1
a0258,1,1,1,1
a0267,1,1,1,1
a0271,0,0,0,0
a0280,1,1,0,0
a0283,0,1,1,0
a0290,0,1,1,1
a0292,1,1,1,1
a0297,1,1,1,1
a0299,0,1,1,1
a0300,1,1,1,1
a0310,0,1,1,1
a0314,1,1,1,1
a0315,1,1,1,1
a0319,1,1,1,1
a0322,1,1,1,1
a0323,0,1,1,1
a0325,0,1,1,0
a0326,1,1,1,1
a0332,0,1,1,1
a0333,1,1,1,1
a0344,1,1,1,1
a0347,1,1,1,1
a0355,0,1,1,1
a0362,1,1,1,1
a0367,1,1,1,1
a0369,1,1,1,1
a0371,1,1,1,1
a0388,1,1,1,1
a0394,1,1,1,1
a0403,1,1,1,1
a0409,0,1,1,0
b0002,0,0,1,0
b0003,0,0,0,0
b0006,0,1,1,1
b0008,1,1,1,1
b0012,0,1,0,0
b0015,0,1,1,0
b0022,1,1,1,1
b0024,0,0,0,0
b0025,0,1,1,1
b0028,0,1,0,0
b0030,1,1,1,1
b0031,0,1,0,0
b0035,0,1,0,0
b0041,1,0,1,1
b0042,0,1,0,0
b0049,0,1,1,0
b0052,0,1,1,0
b0055,0,1,1,1
b0063,1,1,1,1
b0064,0,0,0,0
b0070,0,0,1,0
b0071,0,1,0,0
b0077,1,1,1,1
b0078,0,0,0,0
b0087,0,1,1,0
b0093,0,1,1,0
b0098,0,1,0,0
b0099,0,1,1,1
b0103,0,1,0,0
b0119,0,1,1,0
b0120,1,1,1,0
b0124,0,1,1,1
b0125,0,0,0,0
b0127,0,0,0,0
b0135,0,0,0,0
b0136,1,1,1,0
b0146,0,0,0,0
b0147,0,1,1,0
b0149,0,0,1,0
b0156,0,1,1,1
b0157,0,1,1,0
b0159,1,1,0,0
b0160,0,1,1,1
b0164,1,1,1,1
b0173,0,1,1,0
b0174,0,1,0,1
b0186,0,0,0,0
b0188,0,1,1,1
b0190,1,0,1,0
b0191,0,0,0,0
b0193,0,1,1,0
b0194,0,1,1,1
b0197,1,1,1,1
b0202,0,0,0,0
b0203,0,1,1,1
b0204,0,0,1,0
b0213,0,1,1,1
b0229,0,1,1,1
b0234,0,1,1,1
b0243,1,1,1,1
b0246,0,1,1,0
b0262,1,1,1,1
b0268,0,0,0,0
b0270,0,1,0,1
b0271,1,1,0,1
b0272,0,0,0,0
b0274,0,1,1,1
b0277,0,1,1,1
b0283,0,0,0,0
b0285,0,1,0,0
b0287,0,1,0,1
b0297,0,1,1,1
b0310,0,0,0,0
b0319,1,1,1,0
b0321,0,1,1,0
b0336,0,1,1,0
b0338,0,1,0,0
b0347,0,0,0,0
b0348,0,1,1,1
b0351,0,1,1,0
b0353,0,1,1,1
b0356,0,1,1,0
b0364,0,1,1,1
b0368,0,1,1,0
b0377,0,0,1,1
b0381,0,1,1,1
b0382,0,1,1,1
b0386,0,0,0,0
b0390,1,0,1,1
b0393,0,1,1,1
b0401,0,1,1,1
b0402,0,0,0,0
b0411,0,1,1,0
b0423,0,1,1,0
b0431,0,1,1,1
b0432,0,1,1,0
b0449,0,1,1,0
b0451,0,0,1,0
b0466,0,1,1,1
b0471,1,1,1,1
b0473,0,1,1,0
b0479,0,1,1,1
b0481,0,1,1,0
b0489,0,1,1,1
c0002,1,1,1,1
c0005,1,1,1,1
c0014,1,1,1,0
c0028,1,1,1,1
c0029,1,1,1,1
c0031,1,1,1,1
d0003,1,1,1,1
d0011,1,1,1,1
d0013,0,0,0,0
d0015,0,1,1,0
d0016,0,1,1,1
d0020,0,1,1,1
d0023,0,1,1,1
d0033,1,1,1,1
d0036,0,1,1,1
d0040,1,1,1,1
d0047,0,1,1,1
d0049,0,1,1,1
d0050,0,1,1,1
e00006,0,0,0,0
e00015,0,0,0,0
e00019,0,0,0,0
e00039,0,0,0,0
e00045,0,0,0,0
e00048,1,1,1,1
e00053,0,0,0,0
e00060,0,0,0,0
e00063,0,0,0,0
e00064,0,0,0,0
e00069,0,0,0,0
e00071,1,1,1,1
e00073,0,0,0,0
e00077,0,0,0,0
e00080,0,0,0,0
e00084,0,0,0,0
e00087,1,1,1,1
e00088,0,0,0,0
e00094,0,0,0,0
e00106,0,0,0,0
e00107,0,0,0,0
e00110,0,0,0,0
e00113,0,0,0,0
e00118,0,0,0,0
e00119,0,0,0,0
e00132,0,0,0,0
e00133,0,0,0,0
e00139,0,0,0,0
e00143,0,0,0,0
e00144,0,0,0,0
e00149,0,0,0,0
e00150,0,0,0,0
e00151,0,0,0,0
e00162,0,0,0,0
e00167,0,0,0,0
e00173,0,0,0,0
e00175,0,0,0,0
e00177,0,0,0,0
e00190,0,0,0,0
e00193,0,0,0,0
e00204,0,0,0,0
e00206,0,0,0,0
e00208,0,0,0,0
e00212,0,0,0,0
e00223,0,0,0,0
e00224,0,0,0,0
e00227,0,0,0,0
e00232,0,0,0,0
e00236,0,0,0,0
e00238,0,0,0,0
e00241,0,0,0,0
e00244,0,0,0,0
e00245,0,0,0,0
e00247,0,0,0,0
e00249,0,0,0,0
e00250,0,0,0,0
e00251,0,0,0,0
e00253,0,0,0,0
e00269,0,0,0,0
e00271,0,0,0,0
e00284,0,0,0,0
e00286,0,0,0,0
e00294,0,0,0,0
e00299,0,0,0,0
e00302,0,0,0,0
e00311,0,0,0,0
e00314,0,0,0,0
e00318,0,0,0,0
e00323,0,0,0,0
e00329,0,0,0,0
e00332,0,0,0,0
e00336,1,1,1,1
e00337,0,0,0,0
e00338,0,0,0,0
e00339,0,0,0,0
e00346,0,0,0,0
e00354,0,0,0,0
e00368,0,0,0,1
e00373,1,1,1,1
e00375,0,0,0,0
e00376,0,0,0,0
e00393,0,0,0,0
e00397,0,0,0,0
e00407,0,0,0,0
e00408,0,0,0,0
e00414,0,0,0,0
e00415,0,0,0,0
e00422,0,0,0,0
e00423,0,0,0,0
e00429,0,0,0,0
e00435,1,1,1,1
e00439,0,0,0,0
e00441,0,0,0,0
e00447,0,0,0,0
e00448,0,0,0,0
e00458,0,0,0,0
e00460,0,0,0,0
e00466,0,0,0,0
e00470,0,0,0,0
e00473,0,0,0,0
e00475,1,1,1,1
e00481,0,0,0,0
e00483,0,0,0,0
e00507,0,0,0,0
e00513,0,0,0,0
e00514,0,0,0,0
e00518,0,0,0,0
e00522,0,0,0,0
e00526,1,1,1,1
e00528,1,1,1,1
e00533,0,0,0,0
e00541,0,0,0,0
